                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 13:31:45 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _set_score
                             13 	.globl _check_score
                             14 	.globl _initGame
                             15 	.globl _draw_title_screen
                             16 	.globl _font_set
                             17 	.globl _font_load
                             18 	.globl _font_init
                             19 	.globl _move_sprite
                             20 	.globl _set_sprite_tile
                             21 	.globl _set_sprite_data
                             22 	.globl _move_win
                             23 	.globl _set_win_tiles
                             24 	.globl _scroll_bkg
                             25 	.globl _move_bkg
                             26 	.globl _set_bkg_tiles
                             27 	.globl _set_bkg_data
                             28 	.globl _wait_vbl_done
                             29 	.globl _waitpadup
                             30 	.globl _waitpad
                             31 	.globl _joypad
                             32 	.globl _SCORE_TILE
                             33 	.globl _SCORE
                             34 	.globl _PLAYER
                             35 	.globl _PLAYER_SHOT
                             36 	.globl _ENEMY
                             37 	.globl _had_Shot
                             38 	.globl _PLAYER_X
                             39 	.globl _FIRE_TIMER
                             40 	.globl _FIRE_INDEX
                             41 	.globl _STAR3_TIMER
                             42 	.globl _STAR2_TIMER
                             43 	.globl _STAR1_TIMER
                             44 	.globl _STAR3_INDEX
                             45 	.globl _STAR2_INDEX
                             46 	.globl _STAR1_INDEX
                             47 	.globl _rand_num
                             48 	.globl _temp1
                             49 	.globl _temp0
                             50 	.globl _enemy_spwaned
                             51 	.globl _state
                             52 	.globl _sound_timer
                             53 	.globl _stars
                             54 	.globl _Sprites
                             55 	.globl _main
                             56 	.globl _set_score
                             57 	.globl _check_score
                             58 	.globl _initGame
                             59 	.globl _title_map
                             60 	.globl _title_data
                             61 	.globl _star3
                             62 	.globl _star2
                             63 	.globl _star1
                             64 	.globl _t4
                             65 	.globl _t3
                             66 	.globl _t2
                             67 	.globl _t1
                             68 	.globl _pause
                             69 	.globl _gameOver
                             70 	.globl _score_tiles
